Datum,Dauer,Anmeldename
1614344437,7.4,oj36aei
1603272612,2.1,ma46doz
1613205289,6.5,ld78hkb
1599554404,1.1,go97oue
1612801807,7.7,gt89ltp
1612113694,5.5,rw21kiz
1604887038,8.6,ch86uix
1604339857,1.5000000000000002,qf08ejm
1599381889,5.2,hm27lws
1612735968,9.5,rw21kiz
1609366443,2.5000000000000004,wl30fow
1602840964,4.8,mh78ife
1600455807,3.0000000000000004,al91psm
1605622371,10.3,xz47nbh
1614744193,4.6,et65pcg
1612257895,8.8,rw21kiz
1602169007,8.9,ya76zaf
1608471171,10.6,xz47nbh
1615849529,10.9,ea21hlc
1609836797,5.7,gt89ltp
1615388983,8.4,uc78smr
1599352794,2.5000000000000004,vw19bdy
1606406610,3.8000000000000003,lt74twe
1606342262,7.0,lt74twe
1600840798,3.8000000000000003,nq89qzh
1612734858,3.5000000000000004,ad63qeu
1612132022,4.5,xz47nbh
1612421356,7.0,nw04yrv
1607976026,9.9,fk41yso
1603544052,5.8,ya76zaf
1611112902,0.7000000000000001,so31fnc
1606933911,6.0,rw21kiz
1601764286,4.3999999999999995,sl42guc
1615649894,7.7,cv41vfn
1601243756,0.7000000000000001,hm27lws
1600279126,1.1,fp30cuj
1599797555,7.7,br04psh
1613710656,7.4,vw19bdy
1615251917,8.3,go97oue
1599930762,5.6,rw21kiz
1603341246,1.8000000000000003,ld78hkb
1614629593,3.2,nc15pqm
1610195794,4.8,ds63tnu
1610730748,10.200000000000001,go97oue
1615378813,7.1,so31fnc
1616044519,1.6,xz47nbh
1603310753,0.9,vw19bdy
1603901449,2.9000000000000004,ov37vdm
1600003964,10.0,go97oue
1609203300,6.9,po57sqt
1615480079,6.0,ra75xih
1602760676,7.9,ij09uzl
1605768492,2.7,yq34cba
1603390667,4.5,oj36aei
1608494701,3.1,ds63tnu
1603433775,6.9,cv41vfn
1605565100,3.9000000000000004,qf08ejm
1605247439,1.8000000000000003,gt89ltp
1606058800,9.2,nw04yrv
1602852429,10.4,rw21kiz
1609975814,7.3,ij09uzl
1602285319,5.8,yq34cba
1610260814,5.2,go97oue
1598966694,0.1,sw94zvt
1611528591,7.2,mw01sfh
1604354099,6.9,uf73hot
1602552818,2.4000000000000004,yq34cba
1604908820,0.9,xz47nbh
1604558223,7.8,xc47mjc
1602915410,7.2,ch86uix
1613407691,9.700000000000001,mh78ife
1602412144,6.9,so31fnc
1614974369,5.6,et65pcg
1600155509,4.3999999999999995,po57sqt
1615421536,4.8,nc15pqm
1607289640,2.3000000000000003,ld78hkb
1613369845,6.3,mh78ife
1600611091,6.9,ma46doz
1609817648,8.9,gm16pst
1602008074,5.2,gc60vbp
1616840196,3.6,mw01sfh
1613939897,1.6,so31fnc
1615776677,1.0,vs72pks
1607209891,5.5,go97oue
1600294285,0.1,vw19bdy
1602836390,1.3000000000000003,hy09gpc
1609274618,2.6,rw21kiz
1616807248,6.8,yq34cba
1610487442,6.6,nc15pqm
1605814755,4.2,fp30cuj
1607300366,0.30000000000000004,uc78smr
1611638728,4.3,mh78ife
1612683891,9.9,mh78ife
1607642153,7.0,ma46doz
1601544868,9.4,mw01sfh
1602437018,4.9,xw05opi
1611775803,7.8,ov37vdm
1608962926,1.8000000000000003,xc47mjc
1612650885,9.9,xw05opi
1604844413,5.4,xw05opi
1613775291,8.3,ds63tnu
1603657315,3.7,fp30cuj
1615164615,10.8,al91psm
1615918670,2.2,sw94zvt
1606983423,2.7,br04psh
1615311243,7.6,xc47mjc
1606155972,2.3000000000000003,rw21kiz
1602382710,0.1,et65pcg
1604303456,3.2,vw19bdy
1615847002,8.0,nw04yrv
1608738051,4.8,co78pzt
1616911667,6.5,sl42guc
1600420065,3.8000000000000003,ra75xih
1609725620,5.2,ea21hlc
1611699931,6.1,xw05opi
1606843995,10.5,ld78hkb
1614659110,9.1,xw05opi
1600529310,6.2,vw19bdy
1616097709,5.2,yz05txs
1599815797,8.6,dn05ezt
1613283357,5.9,ra75xih
1613578008,10.4,ld78hkb
1611311688,0.6,go97oue
1616007839,0.4,po57sqt
1607306026,9.6,ov37vdm
1615629637,3.1,uf73hot
1610708361,5.9,cl54pgs
1608205805,0.6,nw04yrv
1607894746,3.1,yz05txs
1605096187,10.6,cv41vfn
1607516842,10.700000000000001,uf73hot
1611340721,10.0,qf08ejm
1603750787,7.8,po57sqt
1603283976,8.5,ch86uix
1599420479,0.9,fp30cuj
1613883143,2.1,hm27lws
1598970053,3.8000000000000003,hm27lws
1611634795,4.5,gt89ltp
1602294716,6.2,ea21hlc
1615347336,7.3,ma46doz
1601472372,10.6,ea21hlc
1611983370,10.8,tu40nkm
1615319211,1.9000000000000001,co78pzt
1615898721,5.4,ij09uzl
1603018252,8.0,cv41vfn
1602128185,7.3,ea21hlc
1600812612,4.8,ma46doz
1604369833,1.5000000000000002,uf73hot
1601594505,7.3,fk41yso
1608954569,0.30000000000000004,cv41vfn
1603974991,1.3000000000000003,sw94zvt
1614998713,2.3000000000000003,nq89qzh
1611541173,8.6,dn05ezt
1615166768,9.4,uf73hot
1615735567,4.0,nq89qzh
1609196029,3.1,yz05txs
1614841769,7.5,zr84bsn
1604396193,7.5,ra75xih
1605490340,6.8,nc15pqm
1607908431,10.0,rw21kiz
1612304577,7.6,hy09gpc
1609500824,6.8,mh78ife
1616584503,7.5,mh78ife
1611877720,4.7,xz47nbh
1615322360,5.0,ad63qeu
1610415711,3.9000000000000004,ij09uzl
1606294282,5.3,cl54pgs
1609046066,6.3,qf08ejm
1605380993,10.0,oj36aei
1611025944,0.7000000000000001,yq34cba
1599816373,6.1,go97oue
1612840690,3.3000000000000003,xz47nbh
1603807829,8.4,nw04yrv
1614749110,8.7,cv41vfn
1611879242,10.200000000000001,ds63tnu
1601596723,8.3,al91psm
1612224897,8.3,tu40nkm
1600387950,3.8000000000000003,zr84bsn
1615570877,4.3,ds63tnu
1612146471,1.3000000000000003,ch86uix
1614451114,0.4,ov37vdm
1614510204,3.0000000000000004,yq34cba
1607110709,7.9,xz47nbh
1608106516,3.9000000000000004,mw01sfh
1615706610,9.9,vs72pks
1614737612,8.6,yq34cba
1604593608,1.2000000000000002,ma46doz
1608707432,7.3,ad63qeu
1612691478,2.2,br04psh
1611581034,7.7,ya76zaf
1604085964,1.2000000000000002,oj36aei
1615671740,3.5000000000000004,lt74twe
1608760202,8.7,cv41vfn
1602776520,4.7,xz47nbh
1606061054,8.2,xc47mjc
1610367317,10.4,yz05txs
1612665922,0.9,fk41yso
1614854484,3.2,gc60vbp
1605157554,0.30000000000000004,po57sqt
1616665956,6.7,go97oue
1612691764,8.7,cl54pgs
1601074715,10.9,uf73hot
1613823915,9.3,uc78smr
1611732808,1.1,rw21kiz
1608848833,5.3,xw05opi
1610934344,6.0,fk41yso
1609482391,1.6,tu40nkm
1606735919,4.9,vw19bdy
1606927288,1.5000000000000002,gm16pst
1605077195,8.5,so31fnc
1599534373,0.30000000000000004,dn05ezt
1615978642,8.6,ds63tnu
1604708427,3.2,nc15pqm
1606980354,5.1,ra75xih
1604662082,6.9,ld78hkb
1616537519,10.8,oj36aei
1604243849,2.7,qf08ejm
1608880113,9.0,hm27lws
1602370963,0.6,gc60vbp
1611706752,4.2,al91psm
1616003162,4.3999999999999995,ds63tnu
1609807827,1.5000000000000002,ij09uzl
1608290872,1.1,cv41vfn
1610283954,0.2,gm16pst
1609284785,10.5,ya76zaf
1613629766,0.7000000000000001,xz47nbh
1604016805,1.8000000000000003,fp30cuj
1613019213,10.9,oj36aei
1607762255,8.1,xz47nbh
1616744725,6.0,oj36aei
1604941163,9.4,go97oue
1610677915,7.9,sw94zvt
1612848685,7.1,hy09gpc
1607783836,6.1,al91psm
1603598694,2.2,vw19bdy
1599902060,3.7,ya76zaf
1611151908,2.7,br04psh
1605020803,9.4,ds63tnu
1616158150,7.2,go97oue
1612376750,10.9,mh78ife
1610416121,7.9,tu40nkm
1614128000,0.30000000000000004,po57sqt
1604591709,7.9,mw01sfh
1611396324,2.3000000000000003,zr84bsn
1604316204,4.1,ij09uzl
1607964959,6.0,xz47nbh
1604866981,10.0,ra75xih
1600808195,3.5000000000000004,yq34cba
1616429390,7.4,hy09gpc
1608564721,10.4,wl30fow
1600646253,7.2,ds63tnu
1615950681,10.3,nw04yrv
1604473007,8.8,ds63tnu
1616514631,3.9000000000000004,ch86uix
1607330140,3.3000000000000003,gc60vbp
1614554780,5.6,vs72pks
1615050789,2.5000000000000004,uc78smr
1608017042,0.2,al91psm
1614408217,4.7,lt74twe
1603857949,7.7,tu40nkm
1614572706,9.3,hy09gpc
1616339551,10.0,ya76zaf
1600358193,8.0,po57sqt
1615309058,9.700000000000001,vw19bdy
1609528066,3.4000000000000004,hm27lws
1602524754,9.3,gc60vbp
1608167983,5.4,dn05ezt
1599852552,6.8,cv41vfn
1605247039,2.1,mw01sfh
1615000814,1.6,fk41yso
1600503643,3.9000000000000004,ov37vdm
1612566888,6.6,ya76zaf
1610130368,6.4,uc78smr
1600989791,6.0,sw94zvt
1600784359,10.700000000000001,nw04yrv
1609908338,7.3,ds63tnu
1600079889,2.8000000000000003,fp30cuj
1601949754,8.8,dn05ezt
1599192433,2.4000000000000004,gm16pst
1603355859,5.0,ea21hlc
1612222692,6.4,ea21hlc
1612455283,9.4,lt74twe
1612906192,1.6,ra75xih
1616483419,5.8,hy09gpc
1615129040,10.1,fk41yso
1611580676,5.1,gm16pst
1615731310,3.4000000000000004,mh78ife
1616585902,8.7,br04psh
1608531658,6.4,ov37vdm
1616858195,0.4,oj36aei
1599978020,2.5000000000000004,gt89ltp
1606143136,2.8000000000000003,vs72pks
1616702779,5.3,mw01sfh
1610941699,10.9,wl30fow
1607170243,10.8,fk41yso
1608052756,0.7000000000000001,vs72pks
1601130819,9.0,ya76zaf
1610179925,7.3,cl54pgs
1613505938,9.9,xz47nbh
1600568609,6.1,ea21hlc
1608350426,7.2,ya76zaf
1600791262,2.0,so31fnc
1600763386,9.8,mw01sfh
1601076577,6.6,lt74twe
1609438186,9.0,zr84bsn
1612830505,4.6,br04psh
1607239940,6.9,ra75xih
1611629300,3.9000000000000004,tu40nkm
1611907021,4.0,wl30fow
1615263673,5.1,al91psm
1609639838,7.4,ij09uzl
1614843490,4.0,qf08ejm
1612220208,7.4,fk41yso
1611726046,9.3,xz47nbh
1615519644,3.7,al91psm
1616519188,1.9000000000000001,ld78hkb
1611790327,3.5000000000000004,po57sqt
1609419078,5.6,cl54pgs
1602394442,5.5,uf73hot
1616681717,6.2,nq89qzh
1600272690,6.6,et65pcg
1604738826,6.5,so31fnc
1608171616,8.0,ld78hkb
1613652280,7.4,ra75xih
1602852101,7.9,sw94zvt
1606717389,10.9,go97oue
1600466006,7.0,gm16pst
1608490334,10.6,nw04yrv
1610362867,7.1,lt74twe
1601236963,1.3000000000000003,gt89ltp
1604638895,1.2000000000000002,xc47mjc
1601126448,2.1,sl42guc
1608623706,3.2,et65pcg
1609506347,5.4,sl42guc
1610988560,5.9,yz05txs
1610679770,6.0,gt89ltp
1616078248,4.9,nw04yrv
1614174896,10.9,go97oue
1602642659,7.5,ad63qeu
1612614967,7.1,ij09uzl
1611132896,1.9000000000000001,mh78ife
1599245749,7.3,xc47mjc
1601303310,11.0,co78pzt
1612784274,11.0,vs72pks
1615719647,10.8,ch86uix
1614261617,5.3,nq89qzh
1599985777,10.5,uf73hot
1613576451,8.6,cv41vfn
1604887483,5.8,lt74twe
1607165466,6.9,ad63qeu
1606906559,10.5,gt89ltp
1605233042,4.6,sl42guc
1613544470,11.0,mh78ife
1601556677,11.0,nw04yrv
1605272989,3.9000000000000004,cl54pgs
1599078094,8.2,tu40nkm
1609227775,1.4000000000000001,oj36aei
1603625302,2.0,oj36aei
1605747772,1.0,sw94zvt
1611685966,2.9000000000000004,ij09uzl
1606891924,9.6,gt89ltp
1609918836,1.9000000000000001,br04psh
1605236288,10.1,gt89ltp
1611869803,2.2,al91psm
1608225581,5.2,co78pzt
1601155216,8.4,ya76zaf
1615742278,9.3,mw01sfh
1616115061,0.7000000000000001,gm16pst
1600004265,0.4,mh78ife
1609341468,0.8,ra75xih
1612184926,1.2000000000000002,qf08ejm
1602630894,5.4,ad63qeu
1600573403,9.700000000000001,hm27lws
1612038241,6.0,dn05ezt
1600850347,3.2,wl30fow
1604918151,10.200000000000001,po57sqt
1600133894,5.4,yq34cba
1605090288,3.3000000000000003,nw04yrv
1608152715,4.3999999999999995,et65pcg
1605252945,6.9,sl42guc
1605969946,5.3,dn05ezt
1605702117,0.9,nc15pqm
1606837555,6.0,rw21kiz
1608911308,10.3,gt89ltp
1601587347,3.6,po57sqt
1613870657,9.0,ya76zaf
1615360526,0.6,vw19bdy
1610789890,7.4,ch86uix
1607464673,1.7000000000000002,et65pcg
1613175845,7.1,xc47mjc
1616457532,3.8000000000000003,qf08ejm
1601209308,3.4000000000000004,gt89ltp
1608616453,8.9,ad63qeu
1605420591,1.0,cl54pgs
1616048477,6.8,gc60vbp
1604731823,7.0,co78pzt
1607654472,4.5,hm27lws
1609533320,9.5,ov37vdm
1608960152,8.5,oj36aei
1599581211,4.0,co78pzt
1608968121,1.6,sw94zvt
1607611821,5.6,ma46doz
1613715348,0.7000000000000001,ma46doz
1603992409,9.8,xz47nbh
1611893700,6.5,ds63tnu
1601939645,4.0,ij09uzl
1616118566,2.3000000000000003,po57sqt
1614264413,1.4000000000000001,ra75xih
1609882472,2.1,xc47mjc
1613527449,8.4,nw04yrv
1611428582,9.6,gm16pst
1607906034,5.5,fp30cuj
1604875264,0.6,po57sqt
1610632641,4.9,lt74twe
1600846769,5.0,so31fnc
1606741843,2.2,ov37vdm
1602501308,8.9,sw94zvt
1605198515,5.1,zr84bsn
1604606021,0.5,hy09gpc
1609239817,1.4000000000000001,go97oue
1604659031,4.5,ra75xih
1604883339,10.200000000000001,yq34cba
1615140779,7.1,lt74twe
1605864110,5.9,hy09gpc
1608214060,0.30000000000000004,mh78ife
1610693022,3.3000000000000003,gm16pst
1604633152,3.3000000000000003,yz05txs
1615044499,9.0,zr84bsn
1609538271,8.3,hm27lws
1600688732,8.7,rw21kiz
1599132990,3.9000000000000004,rw21kiz
1609605476,0.8,ds63tnu
1608963517,7.9,go97oue
1599877442,6.8,gc60vbp
1605787298,8.4,po57sqt
1614555348,7.0,vs72pks
1613758269,7.7,nc15pqm
1602563541,8.9,ya76zaf
1606004185,5.5,mw01sfh
1605307246,1.8000000000000003,ma46doz
1611111114,6.9,br04psh
1615513461,4.2,cv41vfn
1615907909,3.4000000000000004,cv41vfn
1605818563,1.8000000000000003,vs72pks
1612660754,9.0,qf08ejm
1607422039,8.1,cv41vfn
1609759307,4.9,vs72pks
1613034891,7.4,nq89qzh
1602749287,2.4000000000000004,so31fnc
1613799326,11.0,uc78smr
1604331221,1.2000000000000002,lt74twe
1608063351,4.7,et65pcg
1612763890,10.8,vw19bdy
1616227189,7.8,uf73hot
1615015324,8.7,ds63tnu
1602583166,5.6,gt89ltp
1608021391,7.1,xz47nbh
1605322493,10.5,dn05ezt
1609480342,10.3,ea21hlc
1601992328,7.5,ds63tnu
1603716353,10.8,gm16pst
1604028983,7.8,ra75xih
1614965500,0.30000000000000004,ad63qeu
1599371615,7.6,hm27lws
1599278260,9.2,hm27lws
1605159384,0.7000000000000001,uf73hot
1601704627,8.8,ch86uix
1606394859,10.0,yq34cba
1615778399,8.5,hy09gpc
1600665885,8.5,mh78ife
1615330741,10.6,cl54pgs
1612045014,9.9,so31fnc
1599881965,10.9,xc47mjc
1605177012,4.8,lt74twe
1600576304,5.0,yq34cba
1599815795,8.6,so31fnc
1611506416,1.2000000000000002,uf73hot
1610464631,8.8,wl30fow
1606392498,1.1,vw19bdy
1610942600,5.9,sl42guc
1611040226,0.2,xc47mjc
1615679020,10.200000000000001,ad63qeu
1601065692,0.7000000000000001,fp30cuj
1616372908,4.7,ya76zaf
1613898934,9.6,xc47mjc
1602657160,8.1,cl54pgs
1603468722,4.8,xc47mjc
1612127063,5.3,uf73hot
1600145317,7.3,ra75xih
1616141207,6.7,ch86uix
1604301215,0.1,fp30cuj
1605266891,1.4000000000000001,po57sqt
1610150453,8.1,ma46doz
1598980671,2.4000000000000004,sw94zvt
1608106271,10.5,br04psh
1602029584,6.1,oj36aei
1602937497,6.3,fp30cuj
1606708993,7.3,gc60vbp
1599940223,0.2,fk41yso
1599080183,8.6,fp30cuj
1612059656,0.2,nq89qzh
1608726493,6.3,fk41yso
1604939908,0.2,ma46doz
1612772360,9.8,rw21kiz
1608651100,6.7,zr84bsn
1616187315,2.0,xw05opi
1611172999,6.1,mw01sfh
1608845076,3.5000000000000004,wl30fow
1615266183,1.6,co78pzt
1613783352,6.9,uf73hot
1606653869,3.8000000000000003,lt74twe
1611288794,11.0,mw01sfh
1599796800,9.6,wl30fow
1599215133,0.7000000000000001,uc78smr
1615751134,8.2,et65pcg
1600518251,8.7,fk41yso
1614105576,10.1,al91psm
1612782477,2.4000000000000004,nc15pqm
1609618368,10.200000000000001,ra75xih
1613443473,3.8000000000000003,xz47nbh
1612389468,3.0000000000000004,cv41vfn
1602635366,5.3,xc47mjc
1608825823,8.5,br04psh
1605215245,3.4000000000000004,gm16pst
1599310899,3.3000000000000003,ds63tnu
1608381932,2.7,br04psh
1615637185,7.8,gm16pst
1613189267,5.0,mh78ife
1606492746,6.5,mh78ife
1611205445,0.5,wl30fow
1608121985,1.7000000000000002,nq89qzh
1614978764,6.1,xz47nbh
1612539382,3.6,gt89ltp
1614147824,4.5,vs72pks
1613983803,1.8000000000000003,yq34cba
1609160764,9.5,mh78ife
1603882587,7.8,cv41vfn
1601858454,0.7000000000000001,so31fnc
1599080598,10.8,sw94zvt
1610445785,6.9,cv41vfn
1616293314,10.6,cl54pgs
1606428254,8.6,yq34cba
1598971547,7.4,et65pcg
1606415069,4.5,gc60vbp
1603213631,7.9,co78pzt
1600821502,3.4000000000000004,mh78ife
1603099878,1.3000000000000003,so31fnc
1612509442,8.5,po57sqt
1601849775,9.8,gm16pst
1612671469,5.7,cv41vfn
1601289350,8.0,ds63tnu
1606410366,5.4,nc15pqm
1599230519,9.3,wl30fow
1603290867,10.1,ya76zaf
1616226112,9.3,qf08ejm
1608157202,10.5,nq89qzh
1614473964,10.200000000000001,rw21kiz
1616559177,7.3,vs72pks
1616427958,5.3,dn05ezt
1607636470,10.0,gt89ltp
1602496393,7.2,xc47mjc
1605431101,2.7,qf08ejm
1601338316,10.4,so31fnc
1601477542,3.1,ij09uzl
1606652240,2.9000000000000004,mh78ife
1609118403,7.4,br04psh
1608564975,2.5000000000000004,fp30cuj
1609384506,9.9,rw21kiz
1600983667,7.6,tu40nkm
1613623283,6.5,po57sqt
1605060250,4.5,sl42guc
1613747828,2.5000000000000004,al91psm
1606546582,9.4,ld78hkb
1610186400,2.8000000000000003,uf73hot
1617053698,0.4,fp30cuj
1605752398,2.5000000000000004,uf73hot
1611819369,2.5000000000000004,mh78ife
1613268005,10.3,nq89qzh
1607077624,3.5000000000000004,ea21hlc
1605474001,0.7000000000000001,ov37vdm
1616939712,4.6,nc15pqm
1611531881,4.1,vw19bdy
1600658983,8.5,vw19bdy
1604030905,2.9000000000000004,xc47mjc
1602609888,2.7,yz05txs
1614421069,9.0,ma46doz
1609931034,4.0,ea21hlc
1603555842,0.30000000000000004,xz47nbh
1616153158,7.4,gt89ltp
1608553734,7.8,ma46doz
1600421718,8.0,ya76zaf
1615135105,8.7,tu40nkm
1607125378,9.4,ov37vdm
1600242660,7.4,yz05txs
1600955565,7.0,uc78smr
1603371403,2.7,gc60vbp
1610309676,9.0,ra75xih
1600618754,3.7,sw94zvt
1603359415,3.3000000000000003,ov37vdm
1607981040,3.2,uf73hot
1606163894,0.9,cv41vfn
1600048068,3.7,hy09gpc
1599518738,5.2,hm27lws
1610226754,3.0000000000000004,nq89qzh
1601443486,5.6,rw21kiz
1613670538,9.5,nw04yrv
1602862767,1.6,dn05ezt
1599456291,8.7,ch86uix
1602454099,9.3,ij09uzl
1614491739,9.8,nc15pqm
1603509155,3.8000000000000003,mw01sfh
1602853838,9.8,xw05opi
1602313852,10.5,vs72pks
1610831775,4.9,nc15pqm
1604869821,9.8,ya76zaf
1600158333,3.4000000000000004,yq34cba
1600727539,1.5000000000000002,gt89ltp
1606243095,5.6,ds63tnu
1605445575,8.7,br04psh
1600698053,4.3,xw05opi
1610873206,4.2,mw01sfh
1610611478,8.9,xz47nbh
1614742269,5.3,cv41vfn
1604185148,6.7,ad63qeu
1606141488,3.8000000000000003,ov37vdm
1613149104,0.8,al91psm
1613064549,6.5,ij09uzl
1602473090,2.1,mh78ife
1602644498,8.2,mh78ife
1612178880,10.5,mh78ife
1605975304,4.6,et65pcg
1612147790,7.2,vs72pks
1608291191,3.9000000000000004,mw01sfh
1610215616,3.3000000000000003,ch86uix
1601163583,4.0,mh78ife
1610937362,4.3,nc15pqm
1607749748,8.6,sw94zvt
1616925177,10.0,yq34cba
1617113907,5.9,br04psh
1610489982,6.9,xz47nbh
1607205195,8.5,yq34cba
1611132883,10.6,co78pzt
1615460999,5.7,gc60vbp
1611612582,6.7,qf08ejm
1604199403,3.9000000000000004,hy09gpc
1603185195,5.9,ya76zaf
1602742036,8.1,so31fnc
1616003051,3.6,nq89qzh
1607748198,4.3,xw05opi
1616128625,3.8000000000000003,xz47nbh
1609073314,2.5000000000000004,lt74twe
1604107985,0.1,al91psm
1616749156,7.8,uf73hot
1599238564,5.9,ea21hlc
1601864617,6.4,et65pcg
1603518780,4.1,uf73hot
1616536557,7.0,ds63tnu
1616189476,5.9,ra75xih
1609334634,6.6,nq89qzh
1613891566,7.1,ld78hkb
1608980933,7.3,tu40nkm
1604165812,4.8,uc78smr
1616703038,9.0,nw04yrv
1608193836,7.0,po57sqt
1600650177,2.2,ld78hkb
1615936268,4.6,qf08ejm
1611045332,4.7,uf73hot
1612191598,1.2000000000000002,wl30fow
1606971292,7.5,xc47mjc
1607871469,7.5,ra75xih
1609885033,10.3,wl30fow
1601954072,10.4,uf73hot
1600767253,7.5,ch86uix
1599078735,0.6,ld78hkb
1615786265,7.3,uf73hot
1614052957,0.7000000000000001,dn05ezt
1599659162,7.7,ij09uzl
1603985984,7.5,rw21kiz
1610911393,6.8,fp30cuj
1613792794,0.6,hy09gpc
1614852903,0.1,hy09gpc
1603360514,8.7,zr84bsn
1609501165,4.1,ov37vdm
1605846958,3.3000000000000003,co78pzt
1612025314,1.2000000000000002,nc15pqm
1609760418,5.2,fk41yso
1612335115,10.700000000000001,ya76zaf
1610861882,7.6,dn05ezt
1607266000,2.3000000000000003,vs72pks
1609230474,7.7,vs72pks
1599578743,2.9000000000000004,gm16pst
1616987913,8.4,nq89qzh
1599466726,4.9,yz05txs
1604209972,7.5,xz47nbh
1614313925,8.0,wl30fow
1600716842,2.4000000000000004,br04psh
1610961032,10.8,ad63qeu
1601996867,7.1,rw21kiz
1610957406,0.5,et65pcg
1615851379,5.5,uc78smr
1617088214,1.5000000000000002,xz47nbh
1601408812,3.1,rw21kiz
1599625368,7.2,po57sqt
1613701878,1.6,nw04yrv
1617129355,1.1,lt74twe
1606259148,1.6,tu40nkm
1614046180,0.4,ch86uix
1615988017,9.1,nw04yrv
1604054351,5.0,po57sqt
1608728228,4.0,yz05txs
1608947668,2.6,mh78ife
1600823397,5.9,hm27lws
1611782762,0.5,sl42guc
1599708025,0.7000000000000001,gm16pst
1610881673,10.0,ma46doz
1614554636,11.0,vs72pks
1614243391,7.7,fk41yso
1607938027,6.1,vw19bdy
1604660719,5.3,hy09gpc
1605726860,2.6,xz47nbh
1606582444,9.5,gm16pst
1604192297,3.1,fk41yso
1613377784,1.6,yq34cba
1605419779,10.5,wl30fow
1607844824,0.4,xc47mjc
1602219902,0.8,br04psh
1608631042,2.3000000000000003,hy09gpc
1614077943,10.700000000000001,gc60vbp
1600434824,8.8,fp30cuj
1604323014,4.7,so31fnc
1610314603,0.2,vs72pks
1612777818,9.5,uc78smr
1598981215,7.3,ij09uzl
1603592582,0.7000000000000001,sl42guc
1617085828,6.5,tu40nkm
1616849390,8.1,gm16pst
1605563828,4.5,sw94zvt
1599240776,0.1,vs72pks
1605395830,4.8,xz47nbh
1602935623,7.9,mw01sfh
1602597892,7.5,ya76zaf
1600793128,2.0,yq34cba
1612751442,8.5,xw05opi
1604723982,8.1,dn05ezt
1602252350,5.4,et65pcg
